
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]

[0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.09722222222222221, 0.2222222222222222]
[0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.02734375, 0.03515625]
