
[0.02976190476190476, 0.05357142857142857, 0.0869047619047619, 0.0869047619047619, 0.12023809523809523, 0.14404761904761904, 0.16785714285714284, 0.31071428571428567]
[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]

[0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.10714285714285714, 0.25]
[0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.046875, 0.0625]
